

Started GET "/explorer/add_column?parent_id=3940&parent_type=task" for 127.0.0.1 at 2015-02-27 17:54:53 -0300
Processing by ExplorerController#add_column as JS
  Parameters: {"parent_id"=>"3940", "parent_type"=>"task"}
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.124003"], ["event", "destroy"], ["item_id", 4175], ["item_type", "Task"], ["object", "---\nid: 4175\nname: PISO 6\nstart_date: \nend_date: \nexpected_start_date: 2015-01-28 03:00:00.000000000 Z\nexpected_end_date: 2015-02-16 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.50228882E6\nmap_uid: \nparent_id: 4010\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.730495000 Z\nupdated_at: 2015-02-27 20:51:40.730495000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4175], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4176]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4176]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4176]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4176]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.129998"], ["event", "destroy"], ["item_id", 4176], ["item_type", "Task"], ["object", "---\nid: 4176\nname: Pilares - piso 6\nstart_date: \nend_date: \nexpected_start_date: 2015-01-28 03:00:00.000000000 Z\nexpected_end_date: 2015-02-09 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.68358E5\nmap_uid: \nparent_id: 4175\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.737135000 Z\nupdated_at: 2015-02-27 20:51:40.737135000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4176], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4177]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4177]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4177]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4177]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.135803"], ["event", "destroy"], ["item_id", 4177], ["item_type", "Task"], ["object", "---\nid: 4177\nname: Enfierrdura\nstart_date: \nend_date: \nexpected_start_date: 2015-01-28 03:00:00.000000000 Z\nexpected_end_date: 2015-02-05 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.169666E5\nmap_uid: \nparent_id: 4176\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.745312000 Z\nupdated_at: 2015-02-27 20:51:40.745312000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4177], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4178]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4178]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4178]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4178]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.141456"], ["event", "destroy"], ["item_id", 4178], ["item_type", "Task"], ["object", "---\nid: 4178\nname: Moldaje\nstart_date: \nend_date: \nexpected_start_date: 2015-01-29 03:00:00.000000000 Z\nexpected_end_date: 2015-02-06 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.224974E5\nmap_uid: \nparent_id: 4176\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.751716000 Z\nupdated_at: 2015-02-27 20:51:40.751716000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4178], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4179]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4179]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4179]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4179]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.147239"], ["event", "destroy"], ["item_id", 4179], ["item_type", "Task"], ["object", "---\nid: 4179\nname: Hormigon\nstart_date: \nend_date: \nexpected_start_date: 2015-01-30 03:00:00.000000000 Z\nexpected_end_date: 2015-02-09 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.28894E5\nmap_uid: \nparent_id: 4176\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.756265000 Z\nupdated_at: 2015-02-27 20:51:40.756265000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.2ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4179], ["item_type", "Task"]]
  [1m[36mTask Load (0.1ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4180]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4180]]
  [1m[36mIndicator Load (0.2ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4180]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4180]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.156434"], ["event", "destroy"], ["item_id", 4180], ["item_type", "Task"], ["object", "---\nid: 4180\nname: Muros - piso 6\nstart_date: \nend_date: \nexpected_start_date: 2015-01-28 03:00:00.000000000 Z\nexpected_end_date: 2015-02-09 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.9661028E5\nmap_uid: \nparent_id: 4175\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.761746000 Z\nupdated_at: 2015-02-27 20:51:40.761746000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4180], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4181]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4181]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4181]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4181]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.162359"], ["event", "destroy"], ["item_id", 4181], ["item_type", "Task"], ["object", "---\nid: 4181\nname: Enfierrdura\nstart_date: \nend_date: \nexpected_start_date: 2015-01-28 03:00:00.000000000 Z\nexpected_end_date: 2015-02-05 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.2397058E5\nmap_uid: \nparent_id: 4180\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.770161000 Z\nupdated_at: 2015-02-27 20:51:40.770161000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4181], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4182]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4182]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4182]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4182]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.168314"], ["event", "destroy"], ["item_id", 4182], ["item_type", "Task"], ["object", "---\nid: 4182\nname: Moldaje\nstart_date: \nend_date: \nexpected_start_date: 2015-01-29 03:00:00.000000000 Z\nexpected_end_date: 2015-02-06 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.335095E5\nmap_uid: \nparent_id: 4180\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.776436000 Z\nupdated_at: 2015-02-27 20:51:40.776436000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4182], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4183]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4183]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4183]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4183]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.174018"], ["event", "destroy"], ["item_id", 4183], ["item_type", "Task"], ["object", "---\nid: 4183\nname: Hormigon\nstart_date: \nend_date: \nexpected_start_date: 2015-01-30 03:00:00.000000000 Z\nexpected_end_date: 2015-02-09 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.391302E5\nmap_uid: \nparent_id: 4180\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.783424000 Z\nupdated_at: 2015-02-27 20:51:40.783424000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4183], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4184]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4184]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4184]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4184]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.180539"], ["event", "destroy"], ["item_id", 4184], ["item_type", "Task"], ["object", "---\nid: 4184\nname: Losas cielo - piso 6\nstart_date: \nend_date: \nexpected_start_date: 2015-02-03 03:00:00.000000000 Z\nexpected_end_date: 2015-02-16 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.33732054E6\nmap_uid: \nparent_id: 4175\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.787973000 Z\nupdated_at: 2015-02-27 20:51:40.787973000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.6ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4184], ["item_type", "Task"]]
  [1m[36mTask Load (0.1ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4185]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4185]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4185]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4185]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.188999"], ["event", "destroy"], ["item_id", 4185], ["item_type", "Task"], ["object", "---\nid: 4185\nname: Moldaje\nstart_date: \nend_date: \nexpected_start_date: 2015-02-03 03:00:00.000000000 Z\nexpected_end_date: 2015-02-11 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.4972873E5\nmap_uid: \nparent_id: 4184\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.793387000 Z\nupdated_at: 2015-02-27 20:51:40.793387000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4185], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4186]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4186]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4186]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4186]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.194827"], ["event", "destroy"], ["item_id", 4186], ["item_type", "Task"], ["object", "---\nid: 4186\nname: Enfierradura\nstart_date: \nend_date: \nexpected_start_date: 2015-02-04 03:00:00.000000000 Z\nexpected_end_date: 2015-02-12 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.7401933E5\nmap_uid: \nparent_id: 4184\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.798039000 Z\nupdated_at: 2015-02-27 20:51:40.798039000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4186], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4187]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4187]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4187]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4187]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.200772"], ["event", "destroy"], ["item_id", 4187], ["item_type", "Task"], ["object", "---\nid: 4187\nname: Postensado\nstart_date: \nend_date: \nexpected_start_date: 2015-02-05 03:00:00.000000000 Z\nexpected_end_date: 2015-02-13 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.1045E6\nmap_uid: \nparent_id: 4184\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.807587000 Z\nupdated_at: 2015-02-27 20:51:40.807587000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4187], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4188]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4188]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4188]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4188]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.206513"], ["event", "destroy"], ["item_id", 4188], ["item_type", "Task"], ["object", "---\nid: 4188\nname: Hormigon\nstart_date: \nend_date: \nexpected_start_date: 2015-02-06 03:00:00.000000000 Z\nexpected_end_date: 2015-02-16 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.10907248E6\nmap_uid: \nparent_id: 4184\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.812530000 Z\nupdated_at: 2015-02-27 20:51:40.812530000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4188], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4189]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4189]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4189]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4189]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.215164"], ["event", "destroy"], ["item_id", 4189], ["item_type", "Task"], ["object", "---\nid: 4189\nname: PISO 7\nstart_date: \nend_date: \nexpected_start_date: 2015-02-10 03:00:00.000000000 Z\nexpected_end_date: 2015-02-25 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.50228882E6\nmap_uid: \nparent_id: 4010\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.816919000 Z\nupdated_at: 2015-02-27 20:51:40.816919000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4189], ["item_type", "Task"]]
